# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe top_tb.cpp"
S   8041354   419383  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/bin/verilator_bin"
S      4926   419432  1698333160           0  1694915079           0 "/opt/homebrew/Cellar/verilator/5.016/share/verilator/include/verilated_std.sv"
S      1347  7317102  1701778208           0  1701778199           0 "ALU.sv"
S      5139  7317104  1701778207           0  1701778199           0 "ControlUnit.sv"
S      1206  7317105  1701778208           0  1701778199           0 "DataMemory.sv"
S       550  7317106  1701778208           0  1701778199           0 "DataMux.sv"
S      2476  7317107  1701778208           0  1701778199           0 "HazardUnit.sv"
S       646  7317108  1701782383           0  1701782381           0 "Instruction.sv"
S       809  7317109  1701778208           0  1701778199           0 "PC.sv"
S       547  7317110  1701778283           0  1701778280           0 "PCSrcE_decode.sv"
S       529  7317111  1701778208           0  1701778199           0 "RegFile.sv"
S       678  7317112  1701778208           0  1701778199           0 "Stage1.sv"
S      3422  7317113  1701778461           0  1701778459           0 "Stage2.sv"
S      1910  7317114  1701778204           0  1701778199           0 "Stage3.sv"
S      1113  7317115  1701778207           0  1701778199           0 "Stage4.sv"
S       752  7317117  1701778559           0  1701778557           0 "extend.sv"
T      4846  7103313  1701782593           0  1701782593           0 "obj_dir/Vtop.cpp"
T      3269  7103314  1701782593           0  1701782593           0 "obj_dir/Vtop.h"
T      1843  7103315  1701782593           0  1701782593           0 "obj_dir/Vtop.mk"
T     93316  7317122  1701782593           0  1701782593           0 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  7103321  1701782593           0  1701782593           0 "obj_dir/Vtop__Syms.cpp"
T      1092  7103322  1701782593           0  1701782593           0 "obj_dir/Vtop__Syms.h"
T     18175  7317123  1701782593           0  1701782593           0 "obj_dir/Vtop__Trace__0.cpp"
T     32836  7317124  1701782593           0  1701782593           0 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      4322  7317125  1701782593           0  1701782593           0 "obj_dir/Vtop___024root.h"
T      1504  7317126  1701782593           0  1701782593           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0.cpp"
T       857  7103327  1701782593           0  1701782593           0 "obj_dir/Vtop___024root__DepSet_h4b98a05d__0__Slow.cpp"
T     35303  7317127  1701782593           0  1701782593           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0.cpp"
T     24242  7317128  1701782593           0  1701782593           0 "obj_dir/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       638  7103332  1701782593           0  1701782593           0 "obj_dir/Vtop___024root__Slow.cpp"
T       847  7317131  1701782593           0  1701782593           0 "obj_dir/Vtop__ver.d"
T         0        0  1701782593           0  1701782593           0 "obj_dir/Vtop__verFiles.dat"
T      1703  7103335  1701782593           0  1701782593           0 "obj_dir/Vtop_classes.mk"
S      7129  7317134  1701778570           0  1701778568           0 "top.sv"
